id,name,type,description,aliases,first_seen_chapter,first_seen_act,occurrence_count,chapter_number,act_number
item_188,鸣式利维亚坦,Item,卡提希娅感应到的残留力量,,第2章,第9幕,1,,
character_189,蜜芽,Character,与卡提希娅对峙过的角色,,第2章,第9幕,1,,
character_190,芬莱克,Character,与漂泊者对话的角色，提到残星会,,第2章,第9幕,1,,
character_191,弗洛洛,Character,与漂泊者对话，提到海底宝藏的角色,,第2章,第9幕,1,,
character_192,修会追兵,Character,追捕漂泊者和弗洛洛的角色,,第2章,第9幕,1,,
location_193,隐海试验场,Location,修会的地方,,第2章,第9幕,1,,
chapter_194,第2章《第二章》第9幕《捕梦于神秘园中》,Chapter,第二章 - 捕梦于神秘园中,,,,1,2,9
entity_195,赛事转播台,Entity,,,,,1,,
entity_196,码头,Entity,,,,,1,,
location_197,攀花饭馆,Location,炽霞和秧秧与漂泊者见面的地方,,第1章,第2幕,1,,
location_198,华胥研究院,Location,白芷所在的地方，炽霞提到漂泊者可能是数据样本来源之一,,第1章,第2幕,1,,
location_199,市集,Location,炽霞提到有莽吉柿出售的地方,,第1章,第2幕,1,,
location_200,训练营,Location,夜归军用于备战训练的地方，炽霞和秧秧讨论的地方,,第1章,第2幕,1,,
character_201,严彦,Character,训练营的教官，负责训练夜归新兵,,第1章,第2幕,1,,
character_202,今令尹,Character,给漂泊者通行权限的角色,,第1章,第2幕,2,,
character_203,忌炎将军,Character,在北落野带领兵士的角色,,第1章,第2幕,2,,
character_204,小道士,Character,想要出城寻人的角色，自称小道,鉴心,第1章,第2幕,1,,
item_205,锅盔,Item,小道士拥有的物品之一,,第1章,第2幕,1,,
item_206,贝币,Item,小道士拥有的货币,,第1章,第2幕,1,,
item_207,云纹离邪镜,Item,小道士拥有的物品之一,,第1章,第2幕,1,,
chapter_208,第1章《第一章》第2幕《撞金止行阵》,Chapter,第一章 - 撞金止行阵,,,,1,1,2
character_209,佩洛,Character,箱子的主人，照顾了洛可可,,第2章,第4幕,1,,
character_210,古龙,Character,袭击漂泊者的龙，从未离开过领地,叹息古龙,第2章,第4幕,1,,
character_211,珂莱塔小姐,Character,安排成员去接应漂泊者,,第2章,第4幕,1,,
location_212,悲叹墓岛,Location,昔日的朝圣地，因灾难变为悲叹墓岛,,第2章,第4幕,1,,
location_213,海雾,Location,危险区域，有收集残响的本能,,第2章,第4幕,1,,
location_214,灯塔,Location,海雾中唯一安全的区域,,第2章,第4幕,1,,
item_215,源能礼花枪,Item,可以把残象一枪轰飞的道具,,第2章,第4幕,1,,
item_216,大口径改良型源能礼花枪,Item,源能礼花枪的加强版,,第2章,第4幕,1,,
item_217,剧团长砍价刀,Item,洛可可提供的另一种道具,,第2章,第4幕,1,,
organization_218,修会,Organization,使用悲叹墓岛作为朝圣地的组织,,第2章,第4幕,1,,
organization_219,剧团,Organization,布兰特是团长，成员们担心布兰特未归,,第2章,第4幕,1,,
chapter_220,第2章《第二章》第4幕《昔我悲伤，今却歌唱》,Chapter,第二章 - 昔我悲伤，今却歌唱,,,,1,2,4
character_221,丽露,Character,关心千咲状况的角色,,第2章,第18幕,2,,
character_222,瓦莲京娜,Character,提供信息的角色,,第2章,第18幕,2,,
organization_223,泰缇斯系统,Organization,监测穗波市的系统,,第2章,第18幕,2,,
character_224,执花澄夏,Character,失踪的黑海岸成员,,第2章,第18幕,1,,
character_225,库休休,Character,与千咲有互动的角色,,第2章,第18幕,1,,
location_226,新枝地,Location,泰缇斯终端所在的地方,,第2章,第18幕,1,,
organization_227,谬误收容所,Organization,执花澄夏所属的组织,,第2章,第18幕,1,,
organization_228,星图,Organization,铭记执花澄夏的组织,,第2章,第18幕,1,,
character_229,洄游鱼,Character,展示穗波市景象的角色,,第2章,第18幕,1,,
location_230,列车长咖啡厅,Location,千咲和漂泊者休息的地方,,第2章,第18幕,2,,
chapter_231,第2章《第二章》第18幕《星光流转于眼眸之间》,Chapter,第二章 - 星光流转于眼眸之间,,,,1,2,18
entity_232,泰缇斯终端,Entity,,,,,1,,
character_233,利维亚坦,Character,造成精神腐化的角色,,第2章,第14幕,1,,
character_234,嘉贝莉娜,Character,提供信息和建议的角色,,第2章,第14幕,1,,
organization_235,翡萨烈,Organization,与鸣式抗衡百年的组织,,第2章,第14幕,1,,
item_236,黑潮,Item,与利维亚坦相关的现象,,第2章,第14幕,1,,
item_237,秘药,Item,坎特蕾拉调配的药物，能抑制利维亚坦的精神腐化,,第2章,第14幕,1,,
character_238,鸣式,Character,与翡萨烈抗衡百年的角色,,第2章,第14幕,3,,
event_239,巡游天国,Event,利维亚坦计划中的事件,,第2章,第14幕,1,,
character_240,剧作家,Character,在黎那汐塔引发戏剧冲突的角色,,第2章,第14幕,1,,
chapter_241,第2章《第二章》第14幕《暗潮将映的黎明》,Chapter,第二章 - 暗潮将映的黎明,,,,1,2,14
location_242,谬误收容所,Location,守岸人所在的地方,,第2章,第17幕,1,,
character_243,卜灵,Character,与漂泊者交谈的角色，感知到异常频率,,第2章,第17幕,1,,
character_244,阿德里安,Character,提及沉没城市的角色,,第2章,第17幕,1,,
organization_245,执花,Organization,尝试进入索诺拉调查的组织成员,,第2章,第17幕,1,,
chapter_246,第2章《第二章》第17幕《曙光停摆于荒地之上》,Chapter,第二章 - 曙光停摆于荒地之上,,,,1,2,17
entity_247,上班族,Entity,,,,,1,,
character_248,波仔,Character,帮助校准坐标的角色,,第3章,第1幕,1,,
event_249,虚质磁暴,Event,拉海洛的一种海蚀现象,,第3章,第1幕,1,,
organization_250,深空联合,Organization,国际性科研组织，对稳定频率的研究处于世界前列,,第3章,第1幕,1,,
character_251,虚诞虫,Character,追击漂泊者和琳奈的未知角色,,第3章,第1幕,1,,
chapter_252,第3章《第三章》第1幕《未知的既感》,Chapter,第三章 - 未知的既感,,,,1,3,1
organization_253,黑海岸,Organization,关注主角的组织，研究悲鸣,,第1章,第5幕,2,,
character_254,林奶奶,Character,盆景店的店主，对花卉有见地,林素,第1章,第5幕,1,,
character_255,说书人,Character,讲述“弯刀之役”历史的角色,,第1章,第5幕,1,,
item_256,黑花,Item,黑海岸成员佩戴的物品，用于寻找线索,,第1章,第5幕,2,,
location_257,商业街,Location,林奶奶经营盆景店的地方,,第1章,第5幕,1,,
location_258,后山,Location,今州城后的一个地点，进行生态调研的地方,,第1章,第5幕,1,,
location_259,瀑布,Location,通往后山的捷径，位于今州城广场后,,第1章,第5幕,1,,
character_260,植物系共鸣者,Character,通晓植物的角色，可能知道黑花的信息,小星星花,第1章,第5幕,1,,
chapter_261,第1章《第一章》第5幕《欲知天将雨》,Chapter,第一章 - 欲知天将雨,,,,1,1,5
location_262,列奥尼达酒店,Location,阿布和漂泊者对话的地点,,第2章,第11幕,1,,
character_263,德米安,Character,总督宫侍从,,第2章,第11幕,1,,
location_264,总督宫,Location,德米安工作的地点，奥古斯塔所在的地方,,第2章,第11幕,2,,
item_265,亚狮诺索,Item,荣耀狮像,,第2章,第11幕,2,,
location_266,桑古伊斯狩原,Location,七丘人对抗黑潮的前沿,,第2章,第11幕,2,,
location_267,彻地之楔,Location,岁主英白拉多在桑古伊斯狩原的降临地,,第2章,第11幕,1,,
location_268,风潮崖,Location,奥古斯塔与漂泊者约定的地点,,第2章,第11幕,1,,
character_269,阿维狄亚,Character,角斗士，带领漂泊者前往风潮崖,,第2章,第11幕,1,,
chapter_270,第2章《第二章》第11幕《灼我以烈阳》,Chapter,第二章 - 灼我以烈阳,,,,1,2,11
character_271,露帕,Character,英武的守护者、女武神，与漂泊者搭档,,第2章,第8幕,2,,
character_272,亚狮诺索,Character,英武的守护者、女武神，声骸之一,,第2章,第8幕,1,,
location_273,荣耀之间,Location,英雄们被埋葬的地方,,第2章,第8幕,1,,
item_274,特库斯的剑,Item,属于特库斯的剑，受到黑潮的污染,,第2章,第8幕,1,,
character_275,特库斯,Character,数百年前拉古那爆发黑潮时的总督之子，抵御黑潮的领头人,,第2章,第8幕,1,,
character_276,蜜芽选手,Character,已故的角斗士，露帕提到的角色,,第2章,第8幕,1,,
character_277,岁主英白拉多,Character,与七丘起源信标相关的角色,,第2章,第8幕,1,,
chapter_278,第2章《第二章》第8幕《燃烧的心》,Chapter,第二章 - 燃烧的心,,,,1,2,8
location_279,拉古那城,Location,故事发生的城市,,第2章,第15幕,1,,
location_280,拉古那广场,Location,拉古那城的一个地点,,第2章,第15幕,1,,
character_281,桂冠,Character,参与战斗的角色,,第2章,第15幕,1,,
character_282,漆黑的猎人,Character,击败劲敌的角色,,第2章,第15幕,1,,
character_283,仇远,Character,故事中的一个角色,,第2章,第15幕,1,,
character_284,接引教士,Character,教堂的教士,,第2章,第15幕,1,,
character_285,利奥,Character,故事中的一个角色,,第2章,第15幕,1,,
character_286,菲比,Character,教堂里的民众,,第2章,第15幕,2,,
character_287,莫塔里家的珂莱塔,Character,故事中的一个角色,珂莱塔,第2章,第15幕,1,,
organization_288,瑝珑,Organization,故事中的一个组织,,第2章,第15幕,2,,
location_289,水星天教堂,Location,平民撤离的地点,,第2章,第15幕,1,,
character_290,托卡塔,Character,故事中的一个角色,,第2章,第15幕,1,,
character_291,梁先生,Character,明庭要员之一,,第2章,第15幕,1,,
organization_292,明庭,Organization,故事中的一个组织,,第2章,第15幕,1,,
character_293,谛天鉴,Character,专司岁主事务的角色,,第2章,第15幕,1,,
character_294,主座芬莱克,Character,掌握始源圣器的角色,芬莱克,第2章,第15幕,1,,
item_295,拉古那始源圣器,Item,主座芬莱克掌握的物品,,第2章,第15幕,1,,
location_296,狄萨莱海脊,Location,芬莱克秘密修建的试验场所在地,,第2章,第15幕,1,,
entity_297,利维亚坦,Entity,与黑潮相关的存在,,第2章,第15幕,1,,
chapter_298,第2章《第二章》第15幕《独在异乡为异客》,Chapter,第二章 - 独在异乡为异客,,,,1,2,15
character_299,伊什麦尔,Character,介绍黎那汐塔传统和钓鱼技巧的角色,,第2章,第5幕,1,,
location_300,黎乔利群岛,Location,风暴海寒暖洋流交汇的地方，鱼群集中地,,第2章,第5幕,1,,
character_301,亚哈,Character,老船长，与码头是老相识,,第2章,第5幕,1,,
character_302,普朗克,Character,章鱼商人，提供出海捕鱼所需物品和修葺船只服务,,第2章,第5幕,1,,
item_303,拉结号,Item,亚哈的老船，用于出海捕鱼,,第2章,第5幕,1,,
character_304,科芬,Character,水产商人，对修会持负面态度,,第2章,第5幕,1,,
character_305,魁格,Character,修船工，亚哈提到的角色,,第2章,第5幕,1,,
character_306,斯塔巴克斯,Character,脑子不太灵光的人，据说是因为见过溯海之鲸,,第2章,第5幕,1,,
location_307,舵盘村,Location,亚哈建议去的地方，寻找斯塔巴克斯,,第2章,第5幕,1,,
item_308,溯海之鲸,Item,菲比寻找的对象，与亚哈有关联,,第2章,第5幕,1,,
chapter_309,第2章《第二章》第5幕《老人鱼海》,Chapter,第二章 - 老人鱼海,,,,1,2,5
character_310,莫宁,Character,深空联合的研究员，对食物的口味和能量压缩技术有了解,,第3章,第3幕,2,,
item_311,海维夏探测器,Item,失控的探测器，需要被镇压,,第3章,第3幕,1,,
organization_312,新联邦,Organization,与深空联合在能量压缩技术领域有竞争的组织,,第3章,第3幕,1,,
organization_313,瑝珑华胥研究所,Organization,与深空联合在能量压缩技术领域有竞争的研究所,,第3章,第3幕,1,,
character_314,法芙娜,Character,在集市整理货物时看到日灵的角色,,第3章,第3幕,1,,
character_315,斯万,Character,在集市整理货物时看到日灵的角色,,第3章,第3幕,1,,
item_316,日灵,Item,白色的，和一个南瓜差不多大的物体,,第3章,第3幕,1,,
item_317,日轮,Item,换日仪式中最重要的东西之一，由罗伊族获取数据,,第3章,第3幕,1,,
organization_318,罗伊族,Organization,能从日轮中获取数据的族群,,第3章,第3幕,1,,
character_319,玛嘉,Character,探测机器人的负责人，因机器人失控而逃课,,第3章,第3幕,1,,
organization_320,引日殿,Organization,罗伊族中的一个组织，有「昭日者」和「秘日六席」,,第3章,第3幕,1,,
organization_321,秘日六席,Organization,罗伊族中最崇高最厉害的六个人,,第3章,第3幕,1,,
location_322,学院宿舍,Location,阿布和莫宁约定见面的地点,,第3章,第3幕,1,,
organization_323,星炬学院,Organization,阿布和漂泊者所属的学院,,第3章,第3幕,1,,
chapter_324,第3章《第三章》第3幕《致第二次日出》,Chapter,第三章 - 致第二次日出,,,,1,3,3
entity_325,探测机器人,Entity,,,,,1,,
item_326,高天讯使,Item,阿布提到的交通工具,,第2章,第7幕,1,,
organization_327,桂冠,Organization,联络坎特蕾拉的组织,,第2章,第7幕,1,,
organization_328,缥浪队,Organization,角斗队伍，马蒂亚是其中一员,,第2章,第7幕,1,,
character_329,马蒂亚,Character,缥浪队的成员，参与角斗,,第2章,第7幕,1,,
location_330,卡庇托山,Location,举办大角斗赛的地方,,第2章,第7幕,2,,
chapter_331,第2章《第二章》第7幕《荣耀暗面》,Chapter,第二章 - 荣耀暗面,,,,1,2,7
entity_332,七丘人,Entity,,,,,1,,
character_333,夜归,Character,与秧秧会合的角色,,第2章,第16幕,1,,
character_334,釉瑚,Character,今州城里的古玩专家，寻找宝物线索,,第2章,第16幕,1,,
location_335,归墟港市,Location,故事发生地，寻找黑海岸成员的地方,,第2章,第16幕,1,,
character_336,妮娅,Character,黑海岸的执花，请求玩家昵称帮忙,,第2章,第16幕,1,,
item_337,泰缇斯系统,Item,指挥黑海岸成员行动的系统,,第2章,第16幕,1,,
character_338,霍德,Character,黑海岸执花的名字，与引力源有关,,第2章,第16幕,1,,
item_339,引力源,Item,异常频率，与霍德有关,,第2章,第16幕,1,,
location_340,稷廷,Location,与古董有关的地方,,第2章,第16幕,1,,
chapter_341,第2章《第二章》第16幕《行至海岸尽头》,Chapter,第二章 - 行至海岸尽头,,,,1,2,16
entity_342,玩家昵称,Entity,,,,,1,,
character_343,小家伙,Character,与漂泊者有依存性趋同的特殊声骸,声骸,第1章,第8幕,1,,
location_344,蜃境,Location,诏州出现的地方，白芷不得不过去处理,,第1章,第8幕,1,,
chapter_345,第1章《第一章》第8幕《行路遇新知》,Chapter,第一章 - 行路遇新知,,,,1,1,8
character_346,隧者,Character,罗伊人的三纪神话中的角色，与鸣式交战,,第3章,第4幕,1,,
item_347,罗伊人的三纪神话,Item,故事中提到的神话，与隧者和鸣式有关,,第3章,第4幕,1,,
character_348,洛瑟菈,Character,在教室中讲述罗伊人的三纪神话的角色,,第3章,第4幕,1,,
character_349,娜波摩,Character,娜波摩助教，讲述隧者和鸣式的故事,,第3章,第4幕,1,,
character_350,爱弥斯,Character,拉贝尔学部的学生，被称为隧者的适格者，后变成电子幽灵,,第3章,第4幕,1,,
event_351,炉芯纪,Event,罗伊人的三纪神话中的第二纪,,第3章,第4幕,1,,
character_352,巴德尔,Character,太阳的化身，将赫龙格封印,,第3章,第4幕,1,,
character_353,赫龙格,Character,被巴德尔封印的外来神祇,,第3章,第4幕,1,,
location_354,隧门,Location,隧者和鸣式降临到这个世界的地方,,第3章,第4幕,1,,
organization_355,拉贝尔学部,Organization,故事中的一个学部，爱弥斯曾是其中的学生,,第3章,第4幕,1,,
character_356,西格莉卡,Character,愿意陪娜波摩去图书馆的角色,,第3章,第4幕,1,,
location_357,虚境作训场,Location,爱弥斯失踪的地点,,第3章,第4幕,1,,
character_358,日灵,Character,帮助爱弥斯增强力量的存在,,第3章,第4幕,1,,
item_359,隧者炉芯的核心,Item,爱弥斯依附存在的核心，也是她心脏的等价物,,第3章,第4幕,1,,
chapter_360,第3章《第三章》第4幕《远航星》,Chapter,第三章 - 远航星,,,,1,3,4
location_361,埃弗拉德银行,Location,有名的家族银行,,第2章,第2幕,1,,
item_362,声骸船,Item,用于前往埃弗拉德银行的交通工具,,第2章,第2幕,1,,
item_363,墨丘利,Item,声骸，用于自助提款的型号,,第2章,第2幕,1,,
location_364,玛格烈特家庭餐馆,Location,赞妮推荐的餐馆,,第2章,第2幕,1,,
character_365,玛格烈特,Character,玛格烈特家庭餐馆的员工,,第2章,第2幕,1,,
item_366,热海皇梨披萨,Item,玛格烈特家庭餐馆的特色菜,,第2章,第2幕,1,,
event_367,云闪之鳞式旅行,Event,一种旅行方式,,第2章,第2幕,1,,
event_368,拍卖会,Event,有最后一批拍品抵达的事件,,第2章,第2幕,1,,
character_369,隆巴迪先生,Character,为珍品购买高额保险的人,,第2章,第2幕,1,,
item_370,蜜露果酒,Item,拉古那的餐前酒,丰收之心，神之水滴,第2章,第2幕,1,,
event_371,狂欢节,Event,莫塔里家族为岁主敬献的声骸演出,,第2章,第2幕,1,,
chapter_372,第2章《第二章》第2幕《那神圣微风时常吹入》,Chapter,第二章 - 那神圣微风时常吹入,,,,1,2,2
character_373,涅索,Character,流浪诗人，对总督奥古斯塔有所了解,,第2章,第10幕,1,,
item_374,烈阳昔叙之诗,Item,涅索准备讲述的关于总督奥古斯塔的诗歌,,第2章,第10幕,1,,
character_375,卡托,Character,可能对奥古斯塔有所期待的角色,,第2章,第10幕,1,,
event_376,大角斗赛,Event,漂泊者获得冠军的比赛,,第2章,第10幕,1,,
chapter_377,第2章《第二章》第10幕《铁锈，剑与烈阳》,Chapter,第二章 - 铁锈，剑与烈阳,,,,1,2,10
