source_id,source_name,target_id,target_name,type,context,chapter,act,weight
character_0,温柔的女声,character_2,炽霞,APPEARS_IN,温柔的女声即炽霞,第0章,第1幕,1.0
character_1,元气的女声,character_3,秧秧,APPEARS_IN,元气的女声即秧秧,第0章,第1幕,1.0
character_2,炽霞,character_3,秧秧,INTERACTS_WITH,炽霞和秧秧一起行动,第0章,第1幕,1.0
character_2,炽霞,location_5,今州城,LOCATED_AT,炽霞提到今州城是她的老家,第0章,第1幕,1.0
character_3,秧秧,location_4,云陵谷,LOCATED_AT,秧秧在云陵谷与主角对话,第0章,第1幕,1.0
character_8,今州岁主「角」,location_6,瑝珑,LOCATED_AT,今州岁主「角」是瑝珑的岁主之一,第0章,第1幕,1.0
item_7,葫芦（盘古终端）,character_2,炽霞,OWNS,炽霞提到葫芦失去信号,第0章,第1幕,1.0
item_7,葫芦（盘古终端）,character_3,秧秧,OWNS,秧秧通过感应知道主角身上有葫芦,第0章,第1幕,1.0
character_9,白芷,character_2,炽霞,INTERACTS_WITH,白芷和炽霞一起行动,第0章,第1幕,1.0
character_9,白芷,character_3,秧秧,INTERACTS_WITH,白芷和秧秧一起行动,第0章,第1幕,1.0
item_10,信标,location_4,云陵谷,LOCATED_AT,信标位于云陵谷,第0章,第1幕,1.0
item_11,伞翼模块,character_3,秧秧,OWNS,秧秧提到终端里的伞翼模块,第0章,第1幕,1.0
event_13,无音区,location_12,天空海,RELATES_TO,无音区由天空海影响形成,第0章,第1幕,1.0
character_2,炽霞,character_17,漂泊者,INTERACTS_WITH,炽霞承诺给漂泊者整个能吸收的,第0章,第2幕,1.0
character_2,炽霞,location_5,今州城,LOCATED_AT,炽霞和秧秧讨论前往今州城,第0章,第2幕,1.0
character_3,秧秧,location_5,今州城,LOCATED_AT,秧秧讨论前往今州城,第0章,第2幕,1.0
character_9,白芷,organization_16,研究院,MEMBER_OF,白芷需要返回研究院,第0章,第2幕,1.0
character_17,漂泊者,organization_16,研究院,PARTicipates_IN,漂泊者需要去研究院进行身体检查,第0章,第2幕,1.0
character_9,白芷,entity_28,云陵谷异变,PARTicipates_IN,白芷提到云陵谷异变,第0章,第2幕,1.0
character_9,白芷,entity_29,无音区复苏,PARTicipates_IN,白芷提到无音区复苏,第0章,第2幕,1.0
character_9,白芷,entity_30,海蚀现象频发,PARTicipates_IN,白芷提到海蚀现象频发,第0章,第2幕,1.0
character_2,炽霞,item_20,声骸,OWNS,炽霞吸收残响获得声骸,第0章,第2幕,1.0
character_2,炽霞,item_21,终端,OWNS,炽霞使用终端吸收声骸,第0章,第2幕,1.0
character_2,炽霞,location_22,中枢信标,LOCATED_AT,炽霞提议带漂泊者去中枢信标登记,第0章,第2幕,1.0
location_5,今州城,event_23,太平乐,RELATES_TO,今州城内提供太平乐娱乐活动,第0章,第2幕,1.0
location_5,今州城,event_24,英雄戏,RELATES_TO,今州城内提供英雄戏娱乐活动,第0章,第2幕,1.0
location_5,今州城,event_25,折子书,RELATES_TO,今州城内提供折子书娱乐活动,第0章,第2幕,1.0
location_5,今州城,event_26,拳道赛,RELATES_TO,今州城内提供拳道赛娱乐活动,第0章,第2幕,1.0
character_31,发愁的角斗士,character_32,不满的谕女,INTERACTS_WITH,对话,第2章,第12幕,1.0
character_33,心情沉重的老者,location_41,狩猎者营地,LOCATED_AT,在营地中回忆过去,第2章,第12幕,1.0
character_34,小卡尤斯,character_35,荣誉加身的角斗士,INTERACTS_WITH,对话和互动,第2章,第12幕,1.0
character_36,初出茅庐的角斗士,character_37,沉稳的角斗士,INTERACTS_WITH,对话,第2章,第12幕,1.0
character_38,热情的商贩,item_44,冰川水酿的雪酒,OWNS,提供饮品,第2章,第12幕,1.0
character_38,热情的商贩,item_45,熔岩熏煮的热酿,OWNS,提供饮品,第2章,第12幕,1.0
character_39,礼官布里奥,character_40,奥古斯塔,MEMBER_OF,原本会和奥古斯塔一起迎接漂泊者,第2章,第12幕,1.0
character_39,礼官布里奥,location_41,狩猎者营地,LOCATED_AT,在营地中邀请漂泊者作为筹花人,第2章,第12幕,1.0
character_40,奥古斯塔,organization_47,元老院,MEMBER_OF,被元老院的琐事绊住,第2章,第12幕,1.0
event_49,黑潮,location_48,七丘,LOCATED_AT,发生在七丘的劫难,第2章,第12幕,1.0
character_50,神王,location_48,七丘,LOCATED_AT,神王死后的庆典在七丘举办,第2章,第12幕,1.0
character_52,莉莉贝婆婆,character_54,谕女,FAMILY,可能是谕女的前任,第2章,第12幕,1.0
character_53,尤诺,character_52,莉莉贝婆婆,FAMILY,可能是莉莉贝婆婆的天才继任者,第2章,第12幕,1.0
character_53,尤诺,character_54,谕女,MEMBER_OF,可能是谕女的天才继任者,第2章,第12幕,1.0
character_56,琳奈,location_57,星炬学院,LOCATED_AT,琳奈是星炬学院的学生,第3章,第2幕,1.0
character_17,漂泊者,location_57,星炬学院,LOCATED_AT,漂泊者跟随琳奈进入星炬学院,第3章,第2幕,1.0
character_56,琳奈,character_17,漂泊者,INTERACTS_WITH,琳奈与漂泊者对话并带他去医务室,第3章,第2幕,1.0
character_17,漂泊者,location_22,中枢信标,PARTicipates_IN,漂泊者被建议去中枢信标登记终端,第3章,第2幕,1.0
character_56,琳奈,location_58,医务室,LOCATED_AT,琳奈带漂泊者去医务室,第3章,第2幕,1.0
character_17,漂泊者,location_58,医务室,LOCATED_AT,漂泊者被琳奈带至医务室检查身体,第3章,第2幕,1.0
character_17,漂泊者,item_59,虚诞虫,RELATES_TO,漂泊者因虚诞虫的活跃区而频率紊乱,第3章,第2幕,1.0
character_60,阿布,character_17,漂泊者,INTERACTS_WITH,阿布与漂泊者对话并一同前往医务室,第3章,第2幕,1.0
character_61,千咲,character_17,漂泊者,INTERACTS_WITH,千咲与漂泊者在星炬学院重逢并对话,第3章,第2幕,1.0
character_56,琳奈,character_62,N.A.N.A.,INTERACTS_WITH,琳奈与N.A.N.A.在医务室对话,第3章,第2幕,1.0
character_56,琳奈,character_63,阿莱谢夫教授,PARTicipates_IN,琳奈与阿莱谢夫教授有小组作业汇报的任务,第3章,第2幕,1.0
character_56,琳奈,location_64,拉海洛,LOCATED_AT,琳奈在拉海洛飙车并撞到漂泊者,第3章,第2幕,1.0
character_17,漂泊者,location_65,黑海岸,LOCATED_AT,漂泊者来自黑海岸,第3章,第2幕,1.0
character_61,千咲,location_66,穗波市,LOCATED_AT,千咲之前在穗波市，漂泊者曾在收音机里听到过她的声音,第3章,第2幕,1.0
character_68,忌炎,character_69,夜归士兵,INTERACTS_WITH,忌炎询问夜归士兵关于士兵情况和抗溯洄雨药剂的效果,第1章,第6幕,1.0
character_68,忌炎,character_70,哥舒临,INTERACTS_WITH,忌炎与哥舒临讨论战斗的目的和牺牲的意义,第1章,第6幕,1.0
character_68,忌炎,character_71,军士,INTERACTS_WITH,军士向忌炎报告装备修理和黑石武器校准情况，以及随行军医的建议,第1章,第6幕,1.0
character_68,忌炎,location_72,今州,LOCATED_AT,忌炎在今州准备进军北落野,第1章,第6幕,1.0
character_68,忌炎,location_73,北落野,LOCATED_AT,忌炎计划进军北落野,第1章,第6幕,1.0
character_69,夜归士兵,item_74,抗溯洄雨药剂,PARTicipates_IN,夜归士兵报告士兵服用抗溯洄雨药剂的情况,第1章,第6幕,1.0
character_78,桃祈,organization_77,天工,MEMBER_OF,桃祈是天工的事务长,第1章,第6幕,1.0
character_78,桃祈,location_72,今州,LOCATED_AT,桃祈在今州处理与边防工事相关的事务,第1章,第6幕,1.0
character_79,秋水,location_72,今州,LOCATED_AT,秋水在今州解释溯洄雨和残象潮的关系,第1章,第6幕,1.0
character_79,秋水,item_76,防护罩,RELATES_TO,秋水解释防护罩的作用和重要性,第1章,第6幕,1.0
character_68,忌炎,item_76,防护罩,RELATES_TO,忌炎将军与防护罩的修复和残象潮的防御有关,第1章,第6幕,1.0
event_82,残象潮,location_72,今州,LOCATED_AT,残象潮可能直接从今州城内诞生,第1章,第6幕,1.0
character_79,秋水,event_82,残象潮,PARTicipates_IN,秋水解释残象潮的成因和影响,第1章,第6幕,1.0
character_68,忌炎,event_81,弯刀之役,PARTicipates_IN,忌炎提到弯刀之役时的景象与当前相似,第1章,第6幕,1.0
character_68,忌炎,event_83,角的预言,RELATES_TO,忌炎提到角的预言即将应验,第1章,第6幕,1.0
character_68,忌炎,location_86,北落峡谷,LOCATED_AT,忌炎在北落峡谷中指挥战斗,第1章,第7幕,1.0
character_3,秧秧,location_86,北落峡谷,LOCATED_AT,秧秧在北落峡谷中参与战斗,第1章,第7幕,1.0
character_85,鉴心,location_86,北落峡谷,LOCATED_AT,鉴心在北落峡谷中提出断后,第1章,第7幕,1.0
character_68,忌炎,location_87,悬浮废墟,LOCATED_AT,忌炎在悬浮废墟中指挥战斗,第1章,第7幕,1.0
character_3,秧秧,location_87,悬浮废墟,LOCATED_AT,秧秧在悬浮废墟中参与战斗,第1章,第7幕,1.0
character_68,忌炎,character_88,无相燹主,RELATES_TO,忌炎提及无相燹主的攻势,第1章,第7幕,1.0
character_68,忌炎,organization_89,夜归军,RELATES_TO,忌炎提及夜归军的剑术,第1章,第7幕,1.0
character_68,忌炎,event_81,弯刀之役,RELATES_TO,忌炎提及弯刀之役,第1章,第7幕,1.0
character_68,忌炎,character_90,无冠者,ENEMY,忌炎击败无冠者,第1章,第7幕,1.0
character_68,忌炎,character_91,无妄者·绝灭的兵刃,ENEMY,忌炎击败无妄者·绝灭的兵刃,第1章,第7幕,1.0
character_68,忌炎,item_92,月亮,RELATES_TO,忌炎提及月亮可能是敌人的核心,第1章,第7幕,1.0
character_68,忌炎,item_93,龙枪,OWNS,忌炎提及自己的龙枪被敌人复制,第1章,第7幕,1.0
character_68,忌炎,character_94,凿空,RELATES_TO,忌炎提及凿空创造道路的能力,第1章,第7幕,1.0
character_68,忌炎,character_3,秧秧,INTERACTS_WITH,忌炎和秧秧在战斗中互相配合,第1章,第7幕,1.0
character_68,忌炎,character_85,鉴心,INTERACTS_WITH,忌炎和鉴心在北落峡谷中交流,第1章,第7幕,1.0
character_2,炽霞,location_72,今州,LOCATED_AT,炽霞在今州解释中枢信标,第1章,第1幕,1.0
character_2,炽霞,character_17,漂泊者,INTERACTS_WITH,炽霞与漂泊者讨论边庭的情况,第1章,第1幕,1.0
character_3,秧秧,location_15,边庭,LOCATED_AT,秧秧在边庭办理手续,第1章,第1幕,1.0
character_3,秧秧,character_17,漂泊者,INTERACTS_WITH,秧秧与漂泊者讨论会面事宜,第1章,第1幕,1.0
character_17,漂泊者,location_15,边庭,LOCATED_AT,漂泊者被引导至边庭,第1章,第1幕,1.0
character_17,漂泊者,character_96,令尹,PARTicipates_IN,漂泊者与令尹有约见,第1章,第1幕,1.0
character_97,散华,character_17,漂泊者,INTERACTS_WITH,散华与漂泊者讨论令尹的事宜,第1章,第1幕,1.0
character_97,散华,character_96,令尹,MEMBER_OF,散华是令尹的贴身近卫,第1章,第1幕,1.0
character_17,漂泊者,item_99,信物,OWNS,令尹留给漂泊者信物,第1章,第1幕,1.0
item_98,全域通讯留言,character_17,漂泊者,RELATES_TO,漂泊者考虑全域通讯留言的录制问题,第1章,第1幕,1.0
character_17,漂泊者,character_60,阿布,INTERACTS_WITH,对话讨论寻找岁主的方法,第2章,第6幕,1.0
character_17,漂泊者,location_101,埃格拉小镇,LOCATED_AT,阿布提到适合起飞的地点,第2章,第6幕,1.0
character_17,漂泊者,character_102,夏空,INTERACTS_WITH,夏空自我介绍并与漂泊者对话,第2章,第6幕,1.0
character_17,漂泊者,character_103,珂莱塔,INTERACTS_WITH,珂莱塔讨论翡萨烈家主和谈判事宜,第2章,第6幕,1.0
character_17,漂泊者,location_104,波蒂维诺堡,LOCATED_AT,漂泊者被邀请前往波蒂维诺堡,第2章,第6幕,1.0
character_105,赛巴斯,location_104,波蒂维诺堡,LOCATED_AT,赛巴斯在波蒂维诺堡通知家主,第2章,第6幕,1.0
character_106,坎特蕾拉,location_104,波蒂维诺堡,LOCATED_AT,坎特蕾拉在波蒂维诺堡与漂泊者对话,第2章,第6幕,1.0
character_17,漂泊者,character_106,坎特蕾拉,INTERACTS_WITH,坎特蕾拉与漂泊者讨论多个话题,第2章,第6幕,1.0
character_106,坎特蕾拉,character_107,吉尔贝,RELATES_TO,讨论吉尔贝的精神状况,第2章,第6幕,1.0
character_17,漂泊者,location_108,拉古那,RELATES_TO,讨论拉古那的现状,第2章,第6幕,1.0
character_17,漂泊者,location_109,瑝珑今州,RELATES_TO,漂泊者提及瑝珑今州的茶,第2章,第6幕,1.0
character_106,坎特蕾拉,location_110,索诺拉,RELATES_TO,坎特蕾拉提到索诺拉和翡萨烈地底的直通道,第2章,第6幕,1.0
character_106,坎特蕾拉,location_111,阿维纽林,LOCATED_AT,坎特蕾拉提到在阿维纽林目睹第二次黑潮,第2章,第6幕,1.0
character_106,坎特蕾拉,item_112,提尔芬,RELATES_TO,坎特蕾拉尝试与提尔芬共鸣,第2章,第6幕,1.0
character_106,坎特蕾拉,character_113,卡提希娅,RELATES_TO,讨论卡提希娅可能与第二次黑潮有关,第2章,第6幕,1.0
character_106,坎特蕾拉,character_114,岁主,RELATES_TO,坎特蕾拉讨论岁主和黑潮,第2章,第6幕,1.0
character_106,坎特蕾拉,character_115,角,RELATES_TO,坎特蕾拉请求漂泊者劝说角,第2章,第6幕,1.0
character_17,漂泊者,item_116,咕咕河豚,RELATES_TO,漂泊者和坎特蕾拉讨论咕咕河豚,第2章,第6幕,1.0
character_118,赞妮,location_121,埃弗拉德金库,LOCATED_AT,赞妮是银行的员工,第2章,第3幕,1.0
character_119,诺亚,location_121,埃弗拉德金库,LOCATED_AT,诺亚是声骸船，载着角色前往金库,第2章,第3幕,1.0
character_17,漂泊者,location_121,埃弗拉德金库,LOCATED_AT,漂泊者与守门人对话，表明其在金库,第2章,第3幕,1.0
character_120,守门人,location_121,埃弗拉德金库,LOCATED_AT,守门人是金库的守门人,第2章,第3幕,1.0
character_118,赞妮,event_122,声骸失控事件,PARTicipates_IN,赞妮提到了声骸失控事件,第2章,第3幕,1.0
character_17,漂泊者,event_122,声骸失控事件,PARTicipates_IN,漂泊者与守门人对话，表明其与事件有关,第2章,第3幕,1.0
character_124,珂莱塔·莫塔里,organization_123,莫塔里家族,MEMBER_OF,珂莱塔是莫塔里家族的次女,第2章,第3幕,1.0
character_124,珂莱塔·莫塔里,character_17,漂泊者,INTERACTS_WITH,珂莱塔与漂泊者对话,第2章,第3幕,1.0
character_128,激动的造匠,organization_127,残星会,MEMBER_OF,激动的造匠是残星会成员,第2章,第3幕,1.0
character_129,混乱的造匠,organization_127,残星会,MEMBER_OF,混乱的造匠是残星会成员,第2章,第3幕,1.0
character_124,珂莱塔·莫塔里,item_130,珠宝套装,OWNS,珂莱塔要求赞妮准备珠宝套装,第2章,第3幕,1.0
character_124,珂莱塔·莫塔里,item_131,香水,OWNS,珂莱塔要求赞妮准备香水,第2章,第3幕,1.0
character_124,珂莱塔·莫塔里,location_132,化妆间,LOCATED_AT,珂莱塔要求赞妮去化妆间准备物品,第2章,第3幕,1.0
character_133,科波拉先生,organization_123,莫塔里家族,MEMBER_OF,科波拉先生是珂莱塔的叔父，属于莫塔里家族,第2章,第3幕,1.0
character_107,吉尔贝,organization_125,翡萨烈家族,MEMBER_OF,吉尔贝是翡萨烈家族的贵族,第2章,第3幕,1.0
character_3,秧秧,location_135,祈池村,LOCATED_AT,秧秧在祈池村感知到不祥气息,第1章,第3幕,1.0
character_3,秧秧,location_18,无音区,LOCATED_AT,秧秧和漂泊者在无音区清理残象,第1章,第3幕,1.0
item_136,残破的木牌,location_135,祈池村,LOCATED_AT,残破的木牌出现在祈池村,第1章,第3幕,1.0
character_137,奇怪的残象,location_135,祈池村,LOCATED_AT,奇怪的残象在祈池村发出求救信号,第1章,第3幕,1.0
character_3,秧秧,character_137,奇怪的残象,INTERACTS_WITH,秧秧与奇怪的残象进行对话,第1章,第3幕,1.0
character_3,秧秧,organization_138,炽霞,RELATES_TO,秧秧要将祈池村的事态同步告知炽霞,第1章,第3幕,1.0
organization_139,造匠,organization_127,残星会,MEMBER_OF,造匠是残星会中的边缘成员,第1章,第3幕,1.0
organization_140,会监,organization_127,残星会,MEMBER_OF,会监是残星会的领导者,第1章,第3幕,1.0
character_141,伤痕,organization_140,会监,MEMBER_OF,伤痕是残星会会监之一,第1章,第3幕,1.0
character_141,伤痕,character_3,秧秧,ENEMY,伤痕对秧秧构成威胁,第1章,第3幕,1.0
character_141,伤痕,location_135,祈池村,LOCATED_AT,伤痕在祈池村出现,第1章,第3幕,1.0
character_80,今汐,character_17,漂泊者,RELATES_TO,今汐给漂泊者信物,第1章,第3幕,1.0
character_143,守岸人,character_60,阿布,INTERACTS_WITH,守岸人与阿布有关联，感知到阿布的频率异常,第2章,第1幕,1.0
character_143,守岸人,character_17,漂泊者,INTERACTS_WITH,守岸人与漂泊者通讯并提供信息,第2章,第1幕,1.0
character_17,漂泊者,location_65,黑海岸,LOCATED_AT,漂泊者在黑海岸与守岸人见面,第2章,第1幕,1.0
character_143,守岸人,location_144,泰缇斯,LOCATED_AT,守岸人在泰缇斯的底层空间中找到了记录,第2章,第1幕,1.0
character_17,漂泊者,location_145,黎那汐塔,PARTicipates_IN,漂泊者计划前往黎那汐塔寻找阿布身份的信息,第2章,第1幕,1.0
organization_123,莫塔里家族,location_108,拉古那,LOCATED_AT,莫塔里家族是拉古那城中最为兴盛的家族之一,第2章,第1幕,1.0
character_17,漂泊者,organization_123,莫塔里家族,ALLY,莫塔里家族邀请漂泊者参加狂欢节，视其为尊贵的客人与永恒的朋友,第2章,第1幕,1.0
character_17,漂泊者,item_149,附带香气的神秘邀请函,OWNS,漂泊者收到了莫塔里家族的邀请函,第2章,第1幕,1.0
character_17,漂泊者,organization_148,埃弗拉德银行,RELATES_TO,漂泊者可以在埃弗拉德银行提取莫塔里家族准备的启动资金,第2章,第1幕,1.0
character_147,库默尼,location_65,黑海岸,MEMBER_OF,库默尼为黑海岸赚钱，属于黑海岸,第2章,第1幕,1.0
