source_id,source_name,target_id,target_name,type,context,chapter,act,weight
character_79,秋水,character_17,漂泊者,INTERACTS_WITH,秋水为漂泊者准备前往黎那汐塔的船只,第2章,第1幕,1.0
character_151,布兰特,character_60,阿布,INTERACTS_WITH,对话交流,第2章,第13幕,1.0
character_151,布兰特,character_17,漂泊者,INTERACTS_WITH,对话交流,第2章,第13幕,1.0
character_60,阿布,character_17,漂泊者,INTERACTS_WITH,对话交流,第2章,第13幕,1.0
character_60,阿布,location_152,玛格烈特餐厅,LOCATED_AT,阿布想要去的地方,第2章,第13幕,1.0
character_17,漂泊者,location_48,七丘,LOCATED_AT,漂泊者之前所在的地点,第2章,第13幕,1.0
item_153,文明之匣,location_48,七丘,LOCATED_AT,在七丘拿到的岁主旧物,第2章,第13幕,1.0
character_154,泰缇斯,item_153,文明之匣,RELATES_TO,泰缇斯打不开文明之匣,第2章,第13幕,1.0
character_17,漂泊者,character_113,卡提希娅,INTERACTS_WITH,漂泊者准备去找卡提希娅,第2章,第13幕,1.0
character_17,漂泊者,location_108,拉古那,LOCATED_AT,漂泊者和阿布在拉古那城,第2章,第13幕,1.0
character_60,阿布,location_108,拉古那,LOCATED_AT,阿布和漂泊者在拉古那城,第2章,第13幕,1.0
character_157,洛可可,organization_158,愚人剧团,MEMBER_OF,洛可可是愚人剧团的成员,第2章,第13幕,1.0
character_151,布兰特,organization_158,愚人剧团,MEMBER_OF,布兰特是愚人剧团的成员,第2章,第13幕,1.0
character_151,布兰特,character_157,洛可可,INTERACTS_WITH,对话交流,第2章,第13幕,1.0
character_17,漂泊者,item_160,噩梦清醒仪,RELATES_TO,漂泊者被噩梦清醒仪唤醒,第2章,第13幕,1.0
item_161,石碑,entity_165,璀璨擢升之途,RELATES_TO,石碑上刻有关于「璀璨擢升之途」的铭文,第2章,第13幕,1.0
item_161,石碑,entity_166,至福永恒之城,RELATES_TO,石碑上刻有关于「至福永恒之城」的铭文,第2章,第13幕,1.0
organization_162,苦信者集群,entity_167,代行者,RELATES_TO,苦信者集群请求代行者开启天国的门扉,第2章,第13幕,1.0
organization_138,炽霞,location_5,今州城,LOCATED_AT,炽霞在今州城与主角会合,第1章,第4幕,1.0
character_3,秧秧,location_5,今州城,LOCATED_AT,秧秧在今州城与主角会合,第1章,第4幕,1.0
organization_138,炽霞,character_17,漂泊者,INTERACTS_WITH,炽霞与漂泊者讨论残星会和祈池村的情况,第1章,第4幕,1.0
character_3,秧秧,character_17,漂泊者,INTERACTS_WITH,秧秧与漂泊者讨论残星会和祈池村的情况,第1章,第4幕,1.0
organization_127,残星会,location_135,祈池村,RELATES_TO,残星会在祈池村进行活动,第1章,第4幕,1.0
organization_127,残星会,character_169,造匠,MEMBER_OF,造匠是残星会通过机械改造的人,第1章,第4幕,1.0
character_141,伤痕,organization_127,残星会,MEMBER_OF,伤痕是残星会的成员,第1章,第4幕,1.0
character_17,漂泊者,item_170,日晷,OWNS,漂泊者拥有日晷这个关键物品,第1章,第4幕,1.0
character_17,漂泊者,item_171,瑝珑类书,RELATES_TO,漂泊者可能从瑝珑类书中了解自己的身份,第1章,第4幕,1.0
character_96,令尹,item_171,瑝珑类书,RELATES_TO,令尹掌握瑝珑类书的开放权限,第1章,第4幕,1.0
location_5,今州城,location_15,边庭,RELATES_TO,今州城的政治中心是边庭,第1章,第4幕,1.0
character_60,阿布,character_17,漂泊者,INTERACTS_WITH,阿布与漂泊者一起行动并交谈,第1章,第9幕,1.0
character_60,阿布,location_175,美食街,LOCATED_AT,阿布提议去美食街吃饭,第1章,第9幕,1.0
character_17,漂泊者,location_176,乘霄山,PARTicipates_IN,漂泊者计划前往乘霄山寻找岁主,第1章,第9幕,1.0
character_80,今汐,location_176,乘霄山,LOCATED_AT,今汐去往乘霄山,第1章,第9幕,1.0
character_97,散华,location_15,边庭,LOCATED_AT,散华在边庭与漂泊者交谈,第1章,第9幕,1.0
character_97,散华,entity_180,引路人,INTERACTS_WITH,散华提到引路人可能在渡口,第1章,第9幕,1.0
entity_180,引路人,location_178,渡口,LOCATED_AT,引路人可能在渡口,第1章,第9幕,1.0
location_176,乘霄山,location_177,怨鸟泽,LOCATED_AT,乘霄山在怨鸟泽东面的海上,第1章,第9幕,1.0
character_60,阿布,character_173,九思,INTERACTS_WITH,阿布和九思交谈关于乘霄山,第1章,第9幕,1.0
character_60,阿布,character_174,庆祥,INTERACTS_WITH,阿布和庆祥交谈关于声骸,第1章,第9幕,1.0
character_17,漂泊者,character_97,散华,INTERACTS_WITH,漂泊者和散华交谈关于今汐和乘霄山,第1章,第9幕,1.0
character_181,转播布莱恩,location_182,烈日酒馆,LOCATED_AT,转播布莱恩在烈日酒馆进行赛事转播,第2章,第9幕,1.0
character_60,阿布,location_182,烈日酒馆,LOCATED_AT,阿布和漂泊者在烈日酒馆讨论赛事,第2章,第9幕,1.0
character_17,漂泊者,location_182,烈日酒馆,LOCATED_AT,漂泊者和阿布在烈日酒馆讨论赛事,第2章,第9幕,1.0
organization_183,磕磕撞撞,entity_195,赛事转播台,PARTicipates_IN,磕磕撞撞在赛事转播台连胜二十一场,第2章,第9幕,1.0
organization_184,伏尔甘矿业,entity_195,赛事转播台,PARTicipates_IN,伏尔甘矿业将在赛事转播台面对磕磕撞撞,第2章,第9幕,1.0
character_185,黑海岸成员,character_17,漂泊者,INTERACTS_WITH,黑海岸成员通过通讯与漂泊者讨论卡提希娅的情况,第2章,第9幕,1.0
character_113,卡提希娅,character_185,黑海岸成员,INTERACTS_WITH,卡提希娅通过通讯与黑海岸成员讨论自己的情况,第2章,第9幕,1.0
character_113,卡提希娅,location_186,颠倒塔,LOCATED_AT,卡提希娅被建议在颠倒塔休养,第2章,第9幕,1.0
item_187,英白拉多,location_186,颠倒塔,RELATES_TO,英白拉多与颠倒塔的索诺拉形成有关,第2章,第9幕,1.0
character_113,卡提希娅,item_188,鸣式利维亚坦,RELATES_TO,卡提希娅感应到鸣式利维亚坦的残留力量,第2章,第9幕,1.0
character_17,漂泊者,entity_196,码头,LOCATED_AT,漂泊者前往码头准备出海,第2章,第9幕,1.0
character_17,漂泊者,location_108,拉古那,RELATES_TO,漂泊者提到拉古那，考虑是否需要其朋友帮忙,第2章,第9幕,1.0
character_190,芬莱克,organization_127,残星会,ENEMY,芬莱克提到残星会，表现出敌意,第2章,第9幕,1.0
character_191,弗洛洛,character_17,漂泊者,INTERACTS_WITH,弗洛洛与漂泊者讨论合作,第2章,第9幕,1.0
character_191,弗洛洛,character_192,修会追兵,ENEMY,修会追兵追捕弗洛洛,第2章,第9幕,1.0
character_17,漂泊者,location_193,隐海试验场,LOCATED_AT,漂泊者思考隐海试验场与修会的关系,第2章,第9幕,1.0
organization_138,炽霞,location_197,攀花饭馆,LOCATED_AT,炽霞在攀花饭馆与秧秧和漂泊者见面,第1章,第2幕,1.0
character_3,秧秧,location_197,攀花饭馆,LOCATED_AT,秧秧在攀花饭馆与炽霞和漂泊者见面,第1章,第2幕,1.0
organization_138,炽霞,character_3,秧秧,INTERACTS_WITH,炽霞和秧秧在攀花饭馆讨论计划,第1章,第2幕,1.0
organization_138,炽霞,character_17,漂泊者,INTERACTS_WITH,炽霞和漂泊者在攀花饭馆讨论计划,第1章,第2幕,1.0
character_3,秧秧,character_17,漂泊者,INTERACTS_WITH,秧秧和漂泊者在攀花饭馆讨论计划,第1章,第2幕,1.0
character_9,白芷,location_198,华胥研究院,LOCATED_AT,白芷在华胥研究院工作,第1章,第2幕,1.0
organization_138,炽霞,location_198,华胥研究院,RELATES_TO,炽霞提到华胥研究院和白芷,第1章,第2幕,1.0
character_3,秧秧,location_5,今州城,LOCATED_AT,秧秧在今州城内讨论计划,第1章,第2幕,1.0
organization_138,炽霞,location_5,今州城,LOCATED_AT,炽霞在今州城内讨论计划,第1章,第2幕,1.0
character_17,漂泊者,location_5,今州城,LOCATED_AT,漂泊者在今州城内讨论计划,第1章,第2幕,1.0
organization_138,炽霞,location_199,市集,RELATES_TO,炽霞提到市集有莽吉柿出售,第1章,第2幕,1.0
character_3,秧秧,location_18,无音区,RELATES_TO,秧秧提到无音区附近的树木,第1章,第2幕,1.0
character_17,漂泊者,location_4,云陵谷,RELATES_TO,秧秧提到云陵谷与漂泊者的梦境有关,第1章,第2幕,1.0
character_17,漂泊者,location_73,北落野,RELATES_TO,秧秧提到北落野与漂泊者的梦境有关,第1章,第2幕,1.0
organization_138,炽霞,location_200,训练营,LOCATED_AT,炽霞在训练营附近听到哀嚎,第1章,第2幕,1.0
character_3,秧秧,location_200,训练营,LOCATED_AT,秧秧在训练营附近讨论,第1章,第2幕,1.0
character_201,严彦,location_200,训练营,LOCATED_AT,严彦是训练营的教官,第1章,第2幕,1.0
character_17,漂泊者,character_202,今令尹,RELATES_TO,今令尹给漂泊者通行权限,第1章,第2幕,1.0
character_203,忌炎将军,location_73,北落野,LOCATED_AT,忌炎将军在北落野带领兵士,第1章,第2幕,1.0
character_204,小道士,location_73,北落野,RELATES_TO,小道士想要出城去北落野寻人,第1章,第2幕,1.0
character_204,小道士,item_205,锅盔,OWNS,小道士拥有锅盔,第1章,第2幕,1.0
character_204,小道士,item_206,贝币,OWNS,小道士拥有贝币,第1章,第2幕,1.0
character_204,小道士,item_207,云纹离邪镜,OWNS,小道士拥有云纹离邪镜,第1章,第2幕,1.0
character_201,严彦,organization_89,夜归军,MEMBER_OF,严彦是夜归军的教官,第1章,第2幕,1.0
character_203,忌炎将军,organization_89,夜归军,MEMBER_OF,忌炎将军是夜归军的将领,第1章,第2幕,1.0
character_157,洛可可,character_209,佩洛,OWNS,洛可可是箱子的主人,第2章,第4幕,1.0
character_157,洛可可,character_209,佩洛,INTERACTS_WITH,洛可可与佩洛互动，介绍自己和佩洛的关系,第2章,第4幕,1.0
character_60,阿布,character_17,漂泊者,INTERACTS_WITH,阿布从水里救了漂泊者,第2章,第4幕,1.0
character_210,古龙,character_17,漂泊者,ENEMY,古龙袭击了漂泊者,第2章,第4幕,1.0
character_211,珂莱塔小姐,character_17,漂泊者,RELATES_TO,珂莱塔小姐安排成员去接应漂泊者,第2章,第4幕,1.0
character_151,布兰特,organization_219,剧团,MEMBER_OF,布兰特是剧团的团长,第2章,第4幕,1.0
character_157,洛可可,character_17,漂泊者,INTERACTS_WITH,洛可可与漂泊者对话，提供信息和道具,第2章,第4幕,1.0
character_17,漂泊者,location_212,悲叹墓岛,LOCATED_AT,漂泊者在悲叹墓岛上,第2章,第4幕,1.0
character_157,洛可可,location_212,悲叹墓岛,LOCATED_AT,洛可可在悲叹墓岛上,第2章,第4幕,1.0
character_17,漂泊者,location_213,海雾,LOCATED_AT,漂泊者在海雾中,第2章,第4幕,1.0
character_157,洛可可,location_213,海雾,LOCATED_AT,洛可可进入海雾中,第2章,第4幕,1.0
character_17,漂泊者,location_214,灯塔,LOCATED_AT,漂泊者前往灯塔,第2章,第4幕,1.0
character_157,洛可可,item_215,源能礼花枪,OWNS,洛可可提供源能礼花枪给漂泊者,第2章,第4幕,1.0
character_157,洛可可,item_216,大口径改良型源能礼花枪,OWNS,洛可可提到拥有大口径改良型源能礼花枪,第2章,第4幕,1.0
character_157,洛可可,item_217,剧团长砍价刀,OWNS,洛可可提供剧团长砍价刀给漂泊者,第2章,第4幕,1.0
character_221,丽露,character_61,千咲,INTERACTS_WITH,丽露关心千咲的身体状况,第2章,第18幕,1.0
character_61,千咲,character_156,黑海岸,LOCATED_AT,千咲在黑海岸接受治疗,第2章,第18幕,1.0
character_222,瓦莲京娜,character_17,漂泊者,INTERACTS_WITH,瓦莲京娜向漂泊者提供信息,第2章,第18幕,1.0
character_61,千咲,location_66,穗波市,LOCATED_AT,千咲独自前往穗波市,第2章,第18幕,1.0
location_66,穗波市,location_110,索诺拉,LOCATED_AT,穗波市位于索诺拉中,第2章,第18幕,1.0
organization_223,泰缇斯系统,location_66,穗波市,RELATES_TO,泰缇斯系统监测穗波市,第2章,第18幕,1.0
character_224,执花澄夏,organization_227,谬误收容所,MEMBER_OF,执花澄夏是谬误收容所的研究员,第2章,第18幕,1.0
character_224,执花澄夏,organization_228,星图,RELATES_TO,星图铭记执花澄夏,第2章,第18幕,1.0
location_66,穗波市,location_176,乘霄山,RELATES_TO,穗波市和乘霄山情况相似,第2章,第18幕,1.0
character_225,库休休,character_61,千咲,INTERACTS_WITH,库休休与千咲有互动,第2章,第18幕,1.0
entity_232,泰缇斯终端,location_226,新枝地,LOCATED_AT,泰缇斯终端留在新枝地,第2章,第18幕,1.0
character_229,洄游鱼,location_66,穗波市,LOCATED_AT,洄游鱼展示穗波市景象,第2章,第18幕,1.0
character_61,千咲,location_230,列车长咖啡厅,LOCATED_AT,千咲和漂泊者在列车长咖啡厅休息,第2章,第18幕,1.0
character_106,坎特蕾拉,item_237,秘药,OWNS,坎特蕾拉调配了秘药,第2章,第14幕,1.0
character_106,坎特蕾拉,character_233,利维亚坦,INTERACTS_WITH,坎特蕾拉了解利维亚坦的情况,第2章,第14幕,1.0
character_234,嘉贝莉娜,character_233,利维亚坦,INTERACTS_WITH,嘉贝莉娜讨论了利维亚坦的计划和对策,第2章,第14幕,1.0
character_234,嘉贝莉娜,organization_235,翡萨烈,MEMBER_OF,嘉贝莉娜是翡萨烈的家主,第2章,第14幕,1.0
character_60,阿布,item_236,黑潮,RELATES_TO,阿布体内有黑潮的频率,第2章,第14幕,1.0
character_17,漂泊者,character_60,阿布,INTERACTS_WITH,漂泊者与阿布有对话交流,第2章,第14幕,1.0
character_17,漂泊者,character_233,利维亚坦,INTERACTS_WITH,漂泊者讨论了利维亚坦的计划和对策,第2章,第14幕,1.0
character_17,漂泊者,location_108,拉古那,LOCATED_AT,漂泊者是拉古那的桂冠,第2章,第14幕,1.0
character_17,漂泊者,location_48,七丘,LOCATED_AT,漂泊者为七丘的英雄王,第2章,第14幕,1.0
organization_235,翡萨烈,character_238,鸣式,ENEMY,翡萨烈已与鸣式抗衡百年,第2章,第14幕,1.0
character_234,嘉贝莉娜,character_240,剧作家,INTERACTS_WITH,嘉贝莉娜提到剧作家在黎那汐塔引发戏剧冲突,第2章,第14幕,1.0
character_234,嘉贝莉娜,event_239,巡游天国,PARTicipates_IN,嘉贝莉娜讨论了巡游天国的降临途径,第2章,第14幕,1.0
character_106,坎特蕾拉,location_121,埃弗拉德金库,LOCATED_AT,坎特蕾拉提到翡萨烈的成员会向埃弗拉德金库进行转移,第2章,第14幕,1.0
character_106,坎特蕾拉,character_103,珂莱塔,INTERACTS_WITH,坎特蕾拉提到待与珂莱塔汇合,第2章,第14幕,1.0
character_222,瓦莲京娜,character_17,漂泊者,INTERACTS_WITH,瓦莲京娜与漂泊者讨论黑海岸的异常频率,第2章,第17幕,1.0
character_143,守岸人,character_17,漂泊者,INTERACTS_WITH,守岸人告诉漂泊者关于残缺信息和空间坐标的事情,第2章,第17幕,1.0
character_17,漂泊者,location_242,谬误收容所,LOCATED_AT,漂泊者前往谬误收容所与守岸人对话,第2章,第17幕,1.0
character_243,卜灵,character_17,漂泊者,INTERACTS_WITH,卜灵与漂泊者讨论异常频率和空间坐标,第2章,第17幕,1.0
character_221,丽露,character_17,漂泊者,INTERACTS_WITH,丽露向漂泊者提供关于空间裂隙和索诺拉的信息,第2章,第17幕,1.0
organization_245,执花,location_110,索诺拉,PARTicipates_IN,执花尝试进入索诺拉调查,第2章,第17幕,1.0
character_60,阿布,character_17,漂泊者,FAMILY,阿布是漂泊者的同伴,第2章,第17幕,1.0
entity_247,上班族,location_66,穗波市,LOCATED_AT,上班族在穗波市的市中心,第2章,第17幕,1.0
character_143,守岸人,character_17,漂泊者,INTERACTS_WITH,守岸人与漂泊者通过通讯交流，并在咖啡厅等待漂泊者,第3章,第1幕,1.0
character_143,守岸人,character_156,黑海岸,LOCATED_AT,守岸人在黑海岸等待漂泊者,第3章,第1幕,1.0
character_143,守岸人,location_230,列车长咖啡厅,LOCATED_AT,守岸人在列车长咖啡厅等待漂泊者,第3章,第1幕,1.0
character_17,漂泊者,character_156,黑海岸,LOCATED_AT,漂泊者准备从黑海岸出发前往拉海洛,第3章,第1幕,1.0
character_17,漂泊者,location_64,拉海洛,LOCATED_AT,漂泊者准备前往拉海洛,第3章,第1幕,1.0
character_143,守岸人,event_249,虚质磁暴,PARTicipates_IN,守岸人讨论了虚质磁暴的情况,第3章,第1幕,1.0
character_17,漂泊者,event_249,虚质磁暴,PARTicipates_IN,漂泊者可能与虚质磁暴周期有关,第3章,第1幕,1.0
organization_250,深空联合,event_249,虚质磁暴,RELATES_TO,深空联合对稳定频率的研究与虚质磁暴有关,第3章,第1幕,1.0
character_17,漂泊者,location_57,星炬学院,LOCATED_AT,漂泊者前往星炬学院,第3章,第1幕,1.0
character_61,千咲,location_57,星炬学院,LOCATED_AT,千咲前往星炬学院,第3章,第1幕,1.0
character_56,琳奈,location_57,星炬学院,LOCATED_AT,琳奈在星炬学院遇到漂泊者,第3章,第1幕,1.0
character_17,漂泊者,character_56,琳奈,INTERACTS_WITH,漂泊者与琳奈在星炬学院相遇并对话,第3章,第1幕,1.0
character_17,漂泊者,character_251,虚诞虫,ENEMY,漂泊者和琳奈摆脱了虚诞虫的追击,第3章,第1幕,1.0
character_56,琳奈,character_251,虚诞虫,ENEMY,琳奈和漂泊者摆脱了虚诞虫的追击,第3章,第1幕,1.0
character_3,秧秧,organization_138,炽霞,APPEARS_IN,与秧秧，炽霞汇合,第1章,第5幕,1.0
character_9,白芷,character_3,秧秧,INTERACTS_WITH,白芷提醒秧秧注意无音区异动,第1章,第5幕,1.0
character_9,白芷,organization_138,炽霞,INTERACTS_WITH,白芷提醒炽霞注意无音区异动,第1章,第5幕,1.0
character_80,今汐,character_68,忌炎,RELATES_TO,今汐与忌炎有特殊联系,第1章,第5幕,1.0
character_80,今汐,character_115,角,RELATES_TO,角选择今汐作为令尹,第1章,第5幕,1.0
